      672    -2.544001624E-02     3.687567751E-03     0.000000000E+00
      673    -2.544001624E-02     4.937567751E-03     1.000000000E-03
      674    -2.669001624E-02     4.937567751E-03     0.000000000E+00
      675    -2.169001624E-02     4.937567751E-03     0.000000000E+00
      676    -2.294001624E-02     3.687567751E-03     0.000000000E+00
      677    -2.294001624E-02     4.937567751E-03     1.000000000E-03
      678    -1.919001624E-02     4.937567751E-03     0.000000000E+00
      679    -2.044001624E-02     3.687567751E-03     0.000000000E+00
      680    -2.044001624E-02     4.937567751E-03     1.000000000E-03
      681    -1.669001624E-02     4.937567751E-03     0.000000000E+00
      682    -1.794001624E-02     3.687567751E-03     0.000000000E+00
      683    -1.794001624E-02     4.937567751E-03     1.000000000E-03
      684    -1.419001624E-02     4.937567751E-03     0.000000000E+00
      685    -1.544001624E-02     3.687567751E-03     0.000000000E+00
      686    -1.544001624E-02     4.937567751E-03     1.000000000E-03
      687    -1.169001624E-02     4.937567751E-03     0.000000000E+00
      688    -1.294001624E-02     3.687567751E-03     0.000000000E+00
      689    -1.294001624E-02     4.937567751E-03     1.000000000E-03
      690    -9.190016240E-03     4.937567751E-03     0.000000000E+00
      691    -1.044001624E-02     3.687567751E-03     0.000000000E+00
      692    -1.044001624E-02     4.937567751E-03     1.000000000E-03
      693    -6.690016240E-03     4.937567751E-03     0.000000000E+00
      694    -7.940016240E-03     3.687567751E-03     0.000000000E+00
      695    -7.940016240E-03     4.937567751E-03     1.000000000E-03
      696    -4.190016240E-03     4.937567751E-03     0.000000000E+00
      697    -5.440016240E-03     3.687567751E-03     0.000000000E+00
      698    -5.440016240E-03     4.937567751E-03     1.000000000E-03
      699    -1.690016240E-03     4.937567751E-03     0.000000000E+00
      700    -2.940016240E-03     3.687567751E-03     0.000000000E+00
      701    -2.940016240E-03     4.937567751E-03     1.000000000E-03
      702    -4.400162399E-04     3.687567751E-03     0.000000000E+00
      703    -4.400162399E-04     4.937567751E-03     1.000000000E-03
      704    -2.419001624E-02     2.437567751E-03     0.000000000E+00
      705    -2.544001624E-02     1.187567751E-03     0.000000000E+00
      706    -2.544001624E-02     2.437567751E-03     1.000000000E-03
      707    -2.669001624E-02     2.437567751E-03     0.000000000E+00
      708    -2.169001624E-02     2.437567751E-03     0.000000000E+00
      709    -2.294001624E-02     1.187567751E-03     0.000000000E+00
      710    -2.294001624E-02     2.437567751E-03     1.000000000E-03
      711    -1.919001624E-02     2.437567751E-03     0.000000000E+00
      712    -2.044001624E-02     1.187567751E-03     0.000000000E+00
      713    -2.044001624E-02     2.437567751E-03     1.000000000E-03
      714    -1.669001624E-02     2.437567751E-03     0.000000000E+00
      715    -1.794001624E-02     1.187567751E-03     0.000000000E+00
      716    -1.794001624E-02     2.437567751E-03     1.000000000E-03
      717    -1.419001624E-02     2.437567751E-03     0.000000000E+00
      718    -1.544001624E-02     1.187567751E-03     0.000000000E+00
      719    -1.544001624E-02     2.437567751E-03     1.000000000E-03
      720    -1.169001624E-02     2.437567751E-03     0.000000000E+00
      721    -1.294001624E-02     1.187567751E-03     0.000000000E+00
      722    -1.294001624E-02     2.437567751E-03     1.000000000E-03
      723    -9.190016240E-03     2.437567751E-03     0.000000000E+00
      724    -1.044001624E-02     1.187567751E-03     0.000000000E+00
      725    -1.044001624E-02     2.437567751E-03     1.000000000E-03
      726    -6.690016240E-03     2.437567751E-03     0.000000000E+00
      727    -7.940016240E-03     1.187567751E-03     0.000000000E+00
      728    -7.940016240E-03     2.437567751E-03     1.000000000E-03
      729    -4.190016240E-03     2.437567751E-03     0.000000000E+00
      730    -5.440016240E-03     1.187567751E-03     0.000000000E+00
      731    -5.440016240E-03     2.437567751E-03     1.000000000E-03
      732    -1.690016240E-03     2.437567751E-03     0.000000000E+00
      733    -2.940016240E-03     1.187567751E-03     0.000000000E+00
      734    -2.940016240E-03     2.437567751E-03     1.000000000E-03
      735    -4.400162399E-04     1.187567751E-03     0.000000000E+00
      736    -4.400162399E-04     2.437567751E-03     1.000000000E-03
      737     8.099837601E-04     2.437567751E-03     0.000000000E+00
      738    -2.419001624E-02    -6.243224928E-05     0.000000000E+00
      739    -2.544001624E-02    -1.312432249E-03     0.000000000E+00
      740    -2.544001624E-02    -6.243224928E-05     1.000000000E-03
      741    -2.669001624E-02    -6.243224928E-05     0.000000000E+00
      742    -2.169001624E-02    -6.243224928E-05     0.000000000E+00
      743    -2.294001624E-02    -1.312432249E-03     0.000000000E+00
      744    -2.294001624E-02    -6.243224928E-05     1.000000000E-03
      745    -1.919001624E-02    -6.243224928E-05     0.000000000E+00
      746    -2.044001624E-02    -1.312432249E-03     0.000000000E+00
      747    -2.044001624E-02    -6.243224928E-05     1.000000000E-03
      748    -1.669001624E-02    -6.243224928E-05     0.000000000E+00
      749    -1.794001624E-02    -1.312432249E-03     0.000000000E+00
      750    -1.794001624E-02    -6.243224928E-05     1.000000000E-03
      751    -1.419001624E-02    -6.243224928E-05     0.000000000E+00
      752    -1.544001624E-02    -1.312432249E-03     0.000000000E+00
      753    -1.544001624E-02    -6.243224928E-05     1.000000000E-03
      754    -1.169001624E-02    -6.243224928E-05     0.000000000E+00
      755    -1.294001624E-02    -1.312432249E-03     0.000000000E+00
      756    -1.294001624E-02    -6.243224928E-05     1.000000000E-03
      757    -9.190016240E-03    -6.243224928E-05     0.000000000E+00
      758    -1.044001624E-02    -1.312432249E-03     0.000000000E+00
      759    -1.044001624E-02    -6.243224928E-05     1.000000000E-03
      760    -6.690016240E-03    -6.243224928E-05     0.000000000E+00
      761    -7.940016240E-03    -1.312432249E-03     0.000000000E+00
      762    -7.940016240E-03    -6.243224928E-05     1.000000000E-03
      763    -4.190016240E-03    -6.243224928E-05     0.000000000E+00
      764    -5.440016240E-03    -1.312432249E-03     0.000000000E+00
      765    -5.440016240E-03    -6.243224928E-05     1.000000000E-03
      766    -1.690016240E-03    -6.243224928E-05     0.000000000E+00
      767    -2.940016240E-03    -1.312432249E-03     0.000000000E+00
      768    -2.940016240E-03    -6.243224928E-05     1.000000000E-03
      769    -4.400162399E-04    -1.312432249E-03     0.000000000E+00
      770    -4.400162399E-04    -6.243224928E-05     1.000000000E-03
      771     8.099837601E-04    -6.243224928E-05     0.000000000E+00
      772    -2.419001624E-02    -2.562432249E-03     0.000000000E+00
      773    -2.544001624E-02    -3.812432249E-03     0.000000000E+00
      774    -2.544001624E-02    -2.562432249E-03     1.000000000E-03
      775    -2.669001624E-02    -2.562432249E-03     0.000000000E+00
      776    -2.169001624E-02    -2.562432249E-03     0.000000000E+00
      777    -2.294001624E-02    -3.812432249E-03     0.000000000E+00
      778    -2.294001624E-02    -2.562432249E-03     1.000000000E-03
      779    -1.919001624E-02    -2.562432249E-03     0.000000000E+00
      780    -2.044001624E-02    -3.812432249E-03     0.000000000E+00
      781    -2.044001624E-02    -2.562432249E-03     1.000000000E-03
      782    -1.669001624E-02    -2.562432249E-03     0.000000000E+00
      783    -1.794001624E-02    -3.812432249E-03     0.000000000E+00
      784    -1.794001624E-02    -2.562432249E-03     1.000000000E-03
      785    -1.419001624E-02    -2.562432249E-03     0.000000000E+00
      786    -1.544001624E-02    -3.812432249E-03     0.000000000E+00
      787    -1.544001624E-02    -2.562432249E-03     1.000000000E-03
      788    -1.169001624E-02    -2.562432249E-03     0.000000000E+00
      789    -1.294001624E-02    -3.812432249E-03     0.000000000E+00
      790    -1.294001624E-02    -2.562432249E-03     1.000000000E-03
      791    -9.190016240E-03    -2.562432249E-03     0.000000000E+00
      792    -1.044001624E-02    -3.812432249E-03     0.000000000E+00
      793    -1.044001624E-02    -2.562432249E-03     1.000000000E-03
      794    -6.690016240E-03    -2.562432249E-03     0.000000000E+00
      795    -7.940016240E-03    -3.812432249E-03     0.000000000E+00
      796    -7.940016240E-03    -2.562432249E-03     1.000000000E-03
      797    -4.190016240E-03    -2.562432249E-03     0.000000000E+00
      798    -5.440016240E-03    -3.812432249E-03     0.000000000E+00
      799    -5.440016240E-03    -2.562432249E-03     1.000000000E-03
      800    -1.690016240E-03    -2.562432249E-03     0.000000000E+00
      801    -2.940016240E-03    -3.812432249E-03     0.000000000E+00
      802    -2.940016240E-03    -2.562432249E-03     1.000000000E-03
      803    -4.400162399E-04    -3.812432249E-03     0.000000000E+00
      804    -4.400162399E-04    -2.562432249E-03     1.000000000E-03
      805     8.099837601E-04    -2.562432249E-03     0.000000000E+00
      806    -2.419001624E-02    -5.062432249E-03     0.000000000E+00
      807    -2.544001624E-02    -6.312432249E-03     0.000000000E+00
      808    -2.544001624E-02    -5.062432249E-03     1.000000000E-03
      809    -2.669001624E-02    -5.062432249E-03     0.000000000E+00
      810    -2.169001624E-02    -5.062432249E-03     0.000000000E+00
      811    -2.294001624E-02    -6.312432249E-03     0.000000000E+00
      812    -2.294001624E-02    -5.062432249E-03     1.000000000E-03
      813    -1.919001624E-02    -5.062432249E-03     0.000000000E+00
      814    -2.044001624E-02    -6.312432249E-03     0.000000000E+00
      815    -2.044001624E-02    -5.062432249E-03     1.000000000E-03
      816    -1.669001624E-02    -5.062432249E-03     0.000000000E+00
      817    -1.794001624E-02    -6.312432249E-03     0.000000000E+00
      818    -1.794001624E-02    -5.062432249E-03     1.000000000E-03
      819    -1.419001624E-02    -5.062432249E-03     0.000000000E+00
      820    -1.544001624E-02    -6.312432249E-03     0.000000000E+00
      821    -1.544001624E-02    -5.062432249E-03     1.000000000E-03
      822    -1.169001624E-02    -5.062432249E-03     0.000000000E+00
      823    -1.294001624E-02    -6.312432249E-03     0.000000000E+00
      824    -1.294001624E-02    -5.062432249E-03     1.000000000E-03
      825    -9.190016240E-03    -5.062432249E-03     0.000000000E+00
      826    -1.044001624E-02    -6.312432249E-03     0.000000000E+00
      827    -1.044001624E-02    -5.062432249E-03     1.000000000E-03
      828    -6.690016240E-03    -5.062432249E-03     0.000000000E+00
      829    -7.940016240E-03    -6.312432249E-03     0.000000000E+00
      830    -7.940016240E-03    -5.062432249E-03     1.000000000E-03
      831    -4.190016240E-03    -5.062432249E-03     0.000000000E+00
      832    -5.440016240E-03    -6.312432249E-03     0.000000000E+00
      833    -5.440016240E-03    -5.062432249E-03     1.000000000E-03
      834    -1.690016240E-03    -5.062432249E-03     0.000000000E+00
      835    -2.940016240E-03    -6.312432249E-03     0.000000000E+00
      836    -2.940016240E-03    -5.062432249E-03     1.000000000E-03
      837    -4.400162399E-04    -6.312432249E-03     0.000000000E+00
      838    -4.400162399E-04    -5.062432249E-03     1.000000000E-03
      839     8.099837601E-04    -5.062432249E-03     0.000000000E+00
      840    -2.419001624E-02    -7.562432249E-03     0.000000000E+00
      841    -2.544001624E-02    -8.812432249E-03     0.000000000E+00
      842    -2.544001624E-02    -7.562432249E-03     1.000000000E-03
      843    -2.669001624E-02    -7.562432249E-03     0.000000000E+00
      844    -2.169001624E-02    -7.562432249E-03     0.000000000E+00
      845    -2.294001624E-02    -8.812432249E-03     0.000000000E+00
      846    -2.294001624E-02    -7.562432249E-03     1.000000000E-03
      847    -1.919001624E-02    -7.562432249E-03     0.000000000E+00
      848    -2.044001624E-02    -8.812432249E-03     0.000000000E+00
      849    -2.044001624E-02    -7.562432249E-03     1.000000000E-03
      850    -1.669001624E-02    -7.562432249E-03     0.000000000E+00
      851    -1.794001624E-02    -8.812432249E-03     0.000000000E+00
      852    -1.794001624E-02    -7.562432249E-03     1.000000000E-03
      853    -1.419001624E-02    -7.562432249E-03     0.000000000E+00
      854    -1.544001624E-02    -8.812432249E-03     0.000000000E+00
      855    -1.544001624E-02    -7.562432249E-03     1.000000000E-03
      856    -1.169001624E-02    -7.562432249E-03     0.000000000E+00
      857    -1.294001624E-02    -8.812432249E-03     0.000000000E+00
      858    -1.294001624E-02    -7.562432249E-03     1.000000000E-03
      859    -9.190016240E-03    -7.562432249E-03     0.000000000E+00
      860    -1.044001624E-02    -8.812432249E-03     0.000000000E+00
      861    -1.044001624E-02    -7.562432249E-03     1.000000000E-03
      862    -6.690016240E-03    -7.562432249E-03     0.000000000E+00
      863    -7.940016240E-03    -8.812432249E-03     0.000000000E+00
      864    -7.940016240E-03    -7.562432249E-03     1.000000000E-03
      865    -4.190016240E-03    -7.562432249E-03     0.000000000E+00
      866    -5.440016240E-03    -8.812432249E-03     0.000000000E+00
      867    -5.440016240E-03    -7.562432249E-03     1.000000000E-03
      868    -1.690016240E-03    -7.562432249E-03     0.000000000E+00
      869    -2.940016240E-03    -8.812432249E-03     0.000000000E+00
      870    -2.940016240E-03    -7.562432249E-03     1.000000000E-03
      871    -4.400162399E-04    -8.812432249E-03     0.000000000E+00
      872    -4.400162399E-04    -7.562432249E-03     1.000000000E-03
      873     8.099837601E-04    -7.562432249E-03     0.000000000E+00
      874    -2.419001624E-02    -1.006243225E-02     0.000000000E+00
      875    -2.544001624E-02    -1.006243225E-02     1.000000000E-03
      876    -2.669001624E-02    -1.006243225E-02     0.000000000E+00
      877    -2.544001624E-02    -1.131243225E-02     0.000000000E+00
      878    -2.169001624E-02    -1.006243225E-02     0.000000000E+00
      879    -2.294001624E-02    -1.006243225E-02     1.000000000E-03
      880    -2.294001624E-02    -1.131243225E-02     0.000000000E+00
      881    -1.919001624E-02    -1.006243225E-02     0.000000000E+00
      882    -2.044001624E-02    -1.006243225E-02     1.000000000E-03
      883    -2.044001624E-02    -1.131243225E-02     0.000000000E+00
      884    -1.669001624E-02    -1.006243225E-02     0.000000000E+00
      885    -1.794001624E-02    -1.006243225E-02     1.000000000E-03
      886    -1.794001624E-02    -1.131243225E-02     0.000000000E+00
      887    -1.419001624E-02    -1.006243225E-02     0.000000000E+00
      888    -1.544001624E-02    -1.006243225E-02     1.000000000E-03
      889    -1.544001624E-02    -1.131243225E-02     0.000000000E+00
      890    -1.169001624E-02    -1.006243225E-02     0.000000000E+00
      891    -1.294001624E-02    -1.006243225E-02     1.000000000E-03
      892    -1.294001624E-02    -1.131243225E-02     0.000000000E+00
      893    -9.190016240E-03    -1.006243225E-02     0.000000000E+00
      894    -1.044001624E-02    -1.006243225E-02     1.000000000E-03
      895    -1.044001624E-02    -1.131243225E-02     0.000000000E+00
      896    -6.690016240E-03    -1.006243225E-02     0.000000000E+00
      897    -7.940016240E-03    -1.006243225E-02     1.000000000E-03
      898    -7.940016240E-03    -1.131243225E-02     0.000000000E+00
      899    -4.190016240E-03    -1.006243225E-02     0.000000000E+00
      900    -5.440016240E-03    -1.006243225E-02     1.000000000E-03
      901    -5.440016240E-03    -1.131243225E-02     0.000000000E+00
      902    -1.690016240E-03    -1.006243225E-02     0.000000000E+00
      903    -2.940016240E-03    -1.006243225E-02     1.000000000E-03
      904    -2.940016240E-03    -1.131243225E-02     0.000000000E+00
      905    -4.400162399E-04    -1.006243225E-02     1.000000000E-03
      906    -4.400162399E-04    -1.131243225E-02     0.000000000E+00
      907     8.099837601E-04    -1.006243225E-02     0.000000000E+00
      908     4.559983760E-03     6.187567751E-03     0.000000000E+00
      909     5.809983760E-03     4.937567751E-03     0.000000000E+00
      910     4.559983760E-03     4.937567751E-03     1.000000000E-03
      911     4.559983760E-03     3.687567751E-03     0.000000000E+00
      912     4.559983760E-03     8.687567751E-03     0.000000000E+00
      913     5.809983760E-03     7.437567751E-03     0.000000000E+00
      914     4.559983760E-03     7.437567751E-03     1.000000000E-03
      915     4.559983760E-03     1.118756775E-02     0.000000000E+00
      916     5.809983760E-03     9.937567751E-03     0.000000000E+00
      917     4.559983760E-03     9.937567751E-03     1.000000000E-03
      918     4.559983760E-03     1.368756775E-02     0.000000000E+00
      919     5.809983760E-03     1.243756775E-02     0.000000000E+00
      920     4.559983760E-03     1.243756775E-02     1.000000000E-03
      921     5.809983760E-03     1.493756775E-02     0.000000000E+00
      922     4.559983760E-03     1.493756775E-02     1.000000000E-03
      923     4.559983760E-03     1.618756775E-02     0.000000000E+00
      924     7.059983760E-03     6.187567751E-03     0.000000000E+00
      925     8.309983760E-03     4.937567751E-03     0.000000000E+00
      926     7.059983760E-03     4.937567751E-03     1.000000000E-03
      927     7.059983760E-03     3.687567751E-03     0.000000000E+00
      928     7.059983760E-03     8.687567751E-03     0.000000000E+00
      929     8.309983760E-03     7.437567751E-03     0.000000000E+00
      930     7.059983760E-03     7.437567751E-03     1.000000000E-03
      931     7.059983760E-03     1.118756775E-02     0.000000000E+00
      932     8.309983760E-03     9.937567751E-03     0.000000000E+00
      933     7.059983760E-03     9.937567751E-03     1.000000000E-03
      934     7.059983760E-03     1.368756775E-02     0.000000000E+00
      935     8.309983760E-03     1.243756775E-02     0.000000000E+00
      936     7.059983760E-03     1.243756775E-02     1.000000000E-03
      937     8.309983760E-03     1.493756775E-02     0.000000000E+00
      938     7.059983760E-03     1.493756775E-02     1.000000000E-03
      939     7.059983760E-03     1.618756775E-02     0.000000000E+00
      940     9.559983760E-03     6.187567751E-03     0.000000000E+00
      941     1.080998376E-02     4.937567751E-03     0.000000000E+00
      942     9.559983760E-03     4.937567751E-03     1.000000000E-03
      943     9.559983760E-03     3.687567751E-03     0.000000000E+00
      944     9.559983760E-03     8.687567751E-03     0.000000000E+00
      945     1.080998376E-02     7.437567751E-03     0.000000000E+00
      946     9.559983760E-03     7.437567751E-03     1.000000000E-03
      947     9.559983760E-03     1.118756775E-02     0.000000000E+00
      948     1.080998376E-02     9.937567751E-03     0.000000000E+00
      949     9.559983760E-03     9.937567751E-03     1.000000000E-03
      950     9.559983760E-03     1.368756775E-02     0.000000000E+00
      951     1.080998376E-02     1.243756775E-02     0.000000000E+00
      952     9.559983760E-03     1.243756775E-02     1.000000000E-03
      953     1.080998376E-02     1.493756775E-02     0.000000000E+00
      954     9.559983760E-03     1.493756775E-02     1.000000000E-03
      955     9.559983760E-03     1.618756775E-02     0.000000000E+00
      956     1.205998376E-02     6.187567751E-03     0.000000000E+00
      957     1.330998376E-02     4.937567751E-03     0.000000000E+00
      958     1.205998376E-02     4.937567751E-03     1.000000000E-03
      959     1.205998376E-02     3.687567751E-03     0.000000000E+00
      960     1.205998376E-02     8.687567751E-03     0.000000000E+00
      961     1.330998376E-02     7.437567751E-03     0.000000000E+00
      962     1.205998376E-02     7.437567751E-03     1.000000000E-03
      963     1.205998376E-02     1.118756775E-02     0.000000000E+00
      964     1.330998376E-02     9.937567751E-03     0.000000000E+00
      965     1.205998376E-02     9.937567751E-03     1.000000000E-03
      966     1.205998376E-02     1.368756775E-02     0.000000000E+00
      967     1.330998376E-02     1.243756775E-02     0.000000000E+00
      968     1.205998376E-02     1.243756775E-02     1.000000000E-03
      969     1.330998376E-02     1.493756775E-02     0.000000000E+00
      970     1.205998376E-02     1.493756775E-02     1.000000000E-03
      971     1.205998376E-02     1.618756775E-02     0.000000000E+00
      972     1.455998376E-02     6.187567751E-03     0.000000000E+00
      973     1.580998376E-02     4.937567751E-03     0.000000000E+00
      974     1.455998376E-02     4.937567751E-03     1.000000000E-03
      975     1.455998376E-02     3.687567751E-03     0.000000000E+00
      976     1.455998376E-02     8.687567751E-03     0.000000000E+00
      977     1.580998376E-02     7.437567751E-03     0.000000000E+00
      978     1.455998376E-02     7.437567751E-03     1.000000000E-03
      979     1.455998376E-02     1.118756775E-02     0.000000000E+00
      980     1.580998376E-02     9.937567751E-03     0.000000000E+00
      981     1.455998376E-02     9.937567751E-03     1.000000000E-03
      982     1.455998376E-02     1.368756775E-02     0.000000000E+00
      983     1.580998376E-02     1.243756775E-02     0.000000000E+00
      984     1.455998376E-02     1.243756775E-02     1.000000000E-03
      985     1.580998376E-02     1.493756775E-02     0.000000000E+00
      986     1.455998376E-02     1.493756775E-02     1.000000000E-03
      987     1.455998376E-02     1.618756775E-02     0.000000000E+00
      988     1.705998376E-02     6.187567751E-03     0.000000000E+00
      989     1.830998376E-02     4.937567751E-03     0.000000000E+00
      990     1.705998376E-02     4.937567751E-03     1.000000000E-03
      991     1.705998376E-02     3.687567751E-03     0.000000000E+00
      992     1.705998376E-02     8.687567751E-03     0.000000000E+00
      993     1.830998376E-02     7.437567751E-03     0.000000000E+00
      994     1.705998376E-02     7.437567751E-03     1.000000000E-03
      995     1.705998376E-02     1.118756775E-02     0.000000000E+00
      996     1.830998376E-02     9.937567751E-03     0.000000000E+00
      997     1.705998376E-02     9.937567751E-03     1.000000000E-03
      998     1.705998376E-02     1.368756775E-02     0.000000000E+00
      999     1.830998376E-02     1.243756775E-02     0.000000000E+00
     1000     1.705998376E-02     1.243756775E-02     1.000000000E-03
     1001     1.830998376E-02     1.493756775E-02     0.000000000E+00
     1002     1.705998376E-02     1.493756775E-02     1.000000000E-03
     1003     1.705998376E-02     1.618756775E-02     0.000000000E+00
     1004     1.955998376E-02     6.187567751E-03     0.000000000E+00
     1005     2.080998376E-02     4.937567751E-03     0.000000000E+00
     1006     1.955998376E-02     4.937567751E-03     1.000000000E-03
     1007     1.955998376E-02     3.687567751E-03     0.000000000E+00
     1008     1.955998376E-02     8.687567751E-03     0.000000000E+00
     1009     2.080998376E-02     7.437567751E-03     0.000000000E+00
     1010     1.955998376E-02     7.437567751E-03     1.000000000E-03
     1011     1.955998376E-02     1.118756775E-02     0.000000000E+00
     1012     2.080998376E-02     9.937567751E-03     0.000000000E+00
     1013     1.955998376E-02     9.937567751E-03     1.000000000E-03
     1014     1.955998376E-02     1.368756775E-02     0.000000000E+00
     1015     2.080998376E-02     1.243756775E-02     0.000000000E+00
     1016     1.955998376E-02     1.243756775E-02     1.000000000E-03
     1017     2.080998376E-02     1.493756775E-02     0.000000000E+00
     1018     1.955998376E-02     1.493756775E-02     1.000000000E-03
     1019     1.955998376E-02     1.618756775E-02     0.000000000E+00
     1020     2.205998376E-02     6.187567751E-03     0.000000000E+00
     1021     2.330998376E-02     4.937567751E-03     0.000000000E+00
     1022     2.205998376E-02     4.937567751E-03     1.000000000E-03
     1023     2.205998376E-02     3.687567751E-03     0.000000000E+00
     1024     2.205998376E-02     8.687567751E-03     0.000000000E+00
     1025     2.330998376E-02     7.437567751E-03     0.000000000E+00
     1026     2.205998376E-02     7.437567751E-03     1.000000000E-03
     1027     2.205998376E-02     1.118756775E-02     0.000000000E+00
     1028     2.330998376E-02     9.937567751E-03     0.000000000E+00
     1029     2.205998376E-02     9.937567751E-03     1.000000000E-03
     1030     2.205998376E-02     1.368756775E-02     0.000000000E+00
     1031     2.330998376E-02     1.243756775E-02     0.000000000E+00
     1032     2.205998376E-02     1.243756775E-02     1.000000000E-03
     1033     2.330998376E-02     1.493756775E-02     0.000000000E+00
     1034     2.205998376E-02     1.493756775E-02     1.000000000E-03
     1035     2.205998376E-02     1.618756775E-02     0.000000000E+00
     1036     2.455998376E-02     6.187567751E-03     0.000000000E+00
     1037     2.580998376E-02     4.937567751E-03     0.000000000E+00
     1038     2.455998376E-02     4.937567751E-03     1.000000000E-03
     1039     2.455998376E-02     3.687567751E-03     0.000000000E+00
     1040     2.455998376E-02     8.687567751E-03     0.000000000E+00
     1041     2.580998376E-02     7.437567751E-03     0.000000000E+00
     1042     2.455998376E-02     7.437567751E-03     1.000000000E-03
     1043     2.455998376E-02     1.118756775E-02     0.000000000E+00
     1044     2.580998376E-02     9.937567751E-03     0.000000000E+00
     1045     2.455998376E-02     9.937567751E-03     1.000000000E-03
     1046     2.455998376E-02     1.368756775E-02     0.000000000E+00
     1047     2.580998376E-02     1.243756775E-02     0.000000000E+00
     1048     2.455998376E-02     1.243756775E-02     1.000000000E-03
     1049     2.580998376E-02     1.493756775E-02     0.000000000E+00
     1050     2.455998376E-02     1.493756775E-02     1.000000000E-03
     1051     2.455998376E-02     1.618756775E-02     0.000000000E+00
     1052     2.705998376E-02     6.187567751E-03     0.000000000E+00
     1053     2.830998376E-02     4.937567751E-03     0.000000000E+00
     1054     2.705998376E-02     4.937567751E-03     1.000000000E-03
     1055     2.705998376E-02     3.687567751E-03     0.000000000E+00
     1056     2.705998376E-02     8.687567751E-03     0.000000000E+00
     1057     2.830998376E-02     7.437567751E-03     0.000000000E+00
     1058     2.705998376E-02     7.437567751E-03     1.000000000E-03
     1059     2.705998376E-02     1.118756775E-02     0.000000000E+00
     1060     2.830998376E-02     9.937567751E-03     0.000000000E+00
     1061     2.705998376E-02     9.937567751E-03     1.000000000E-03
     1062     2.705998376E-02     1.368756775E-02     0.000000000E+00
     1063     2.830998376E-02     1.243756775E-02     0.000000000E+00
     1064     2.705998376E-02     1.243756775E-02     1.000000000E-03
     1065     2.830998376E-02     1.493756775E-02     0.000000000E+00
     1066     2.705998376E-02     1.493756775E-02     1.000000000E-03
     1067     2.705998376E-02     1.618756775E-02     0.000000000E+00
     1068     2.955998376E-02     6.187567751E-03     0.000000000E+00
     1069     2.955998376E-02     4.937567751E-03     1.000000000E-03
     1070     2.955998376E-02     3.687567751E-03     0.000000000E+00
     1071     3.080998376E-02     4.937567751E-03     0.000000000E+00
     1072     2.955998376E-02     8.687567751E-03     0.000000000E+00
     1073     2.955998376E-02     7.437567751E-03     1.000000000E-03
     1074     3.080998376E-02     7.437567751E-03     0.000000000E+00
     1075     2.955998376E-02     1.118756775E-02     0.000000000E+00
     1076     2.955998376E-02     9.937567751E-03     1.000000000E-03
     1077     3.080998376E-02     9.937567751E-03     0.000000000E+00
     1078     2.955998376E-02     1.368756775E-02     0.000000000E+00
     1079     2.955998376E-02     1.243756775E-02     1.000000000E-03
     1080     3.080998376E-02     1.243756775E-02     0.000000000E+00
     1081     2.955998376E-02     1.493756775E-02     1.000000000E-03
     1082     3.080998376E-02     1.493756775E-02     0.000000000E+00
     1083     2.955998376E-02     1.618756775E-02     0.000000000E+00
     1084     2.955998376E-02     1.368756775E-02     2.000000000E-03
     1085     2.830998376E-02     1.493756775E-02     2.000000000E-03
     1086     2.955998376E-02     1.618756775E-02     2.000000000E-03
     1087     3.080998376E-02     1.493756775E-02     2.000000000E-03
     1088     2.955998376E-02     1.118756775E-02     2.000000000E-03
     1089     2.830998376E-02     1.243756775E-02     2.000000000E-03
     1090     3.080998376E-02     1.243756775E-02     2.000000000E-03
     1091     2.955998376E-02     8.687567751E-03     2.000000000E-03
     1092     2.830998376E-02     9.937567751E-03     2.000000000E-03
     1093     3.080998376E-02     9.937567751E-03     2.000000000E-03
     1094     2.955998376E-02     6.187567751E-03     2.000000000E-03
     1095     2.830998376E-02     7.437567751E-03     2.000000000E-03
     1096     3.080998376E-02     7.437567751E-03     2.000000000E-03
     1097     2.830998376E-02     4.937567751E-03     2.000000000E-03
     1098     3.080998376E-02     4.937567751E-03     2.000000000E-03
     1099     2.955998376E-02     3.687567751E-03     2.000000000E-03
     1100     2.705998376E-02     1.368756775E-02     2.000000000E-03
     1101     2.580998376E-02     1.493756775E-02     2.000000000E-03
     1102     2.705998376E-02     1.618756775E-02     2.000000000E-03
     1103     2.705998376E-02     1.118756775E-02     2.000000000E-03
     1104     2.580998376E-02     1.243756775E-02     2.000000000E-03
     1105     2.705998376E-02     8.687567751E-03     2.000000000E-03
     1106     2.580998376E-02     9.937567751E-03     2.000000000E-03
     1107     2.705998376E-02     6.187567751E-03     2.000000000E-03
     1108     2.580998376E-02     7.437567751E-03     2.000000000E-03
     1109     2.580998376E-02     4.937567751E-03     2.000000000E-03
     1110     2.705998376E-02     3.687567751E-03     2.000000000E-03
     1111     2.455998376E-02     1.368756775E-02     2.000000000E-03
     1112     2.330998376E-02     1.493756775E-02     2.000000000E-03
     1113     2.455998376E-02     1.618756775E-02     2.000000000E-03
     1114     2.455998376E-02     1.118756775E-02     2.000000000E-03
     1115     2.330998376E-02     1.243756775E-02     2.000000000E-03
     1116     2.455998376E-02     8.687567751E-03     2.000000000E-03
     1117     2.330998376E-02     9.937567751E-03     2.000000000E-03
     1118     2.455998376E-02     6.187567751E-03     2.000000000E-03
     1119     2.330998376E-02     7.437567751E-03     2.000000000E-03
     1120     2.330998376E-02     4.937567751E-03     2.000000000E-03
